start_time,day,end_time,month,pred_f05,pred_f10,pred_f25,pred_f50,pred_f75,pred_f90,pred_f95,timeblock,year
02-04-2025 18:30,3,02-04-2025 18:45,4,4135.77,4584.23,4833.37,4933.03,5032.68,5431.31,5730.28,1,2025
02-04-2025 18:45,3,02-04-2025 19:00,4,4158.49,4500.95,4745.57,4794.49,4892.34,5283.72,5479.42,2,2025
02-04-2025 19:00,3,02-04-2025 19:15,4,4291.19,4583.77,4827.59,4827.59,4973.88,5315.22,5559.04,3,2025
02-04-2025 19:15,3,02-04-2025 19:30,4,4390.27,4583.25,4824.48,4824.48,4920.97,5258.68,5596.39,4,2025
02-04-2025 19:30,3,02-04-2025 19:45,4,4245.52,4434.2,4670.07,4764.41,4764.41,5000.27,5283.31,5,2025
02-04-2025 19:45,3,02-04-2025 20:00,4,4175.72,4359.27,4542.81,4634.59,4680.48,4818.14,5139.35,6,2025
02-04-2025 20:00,3,02-04-2025 20:15,4,4152.14,4334.65,4517.17,4608.42,4654.05,4745.3,5019.07,7,2025
02-04-2025 20:15,3,02-04-2025 20:30,4,3923.03,4187.51,4407.9,4496.06,4496.06,4584.22,4892.77,8,2025
02-04-2025 20:30,3,02-04-2025 20:45,4,3730.42,3937.67,4186.36,4269.26,4310.71,4352.16,4476.51,9,2025
02-04-2025 20:45,3,02-04-2025 21:00,4,3746.93,3911.63,4117.51,4158.68,4199.86,4241.03,4364.56,10,2025
02-04-2025 21:00,3,02-04-2025 21:15,4,3720.87,3882.65,4044.42,4084.87,4084.87,4165.76,4246.65,11,2025
02-04-2025 21:15,3,02-04-2025 21:30,4,3671.01,3830.62,3990.23,4030.14,4030.14,4070.04,4149.84,12,2025
02-04-2025 21:30,3,02-04-2025 21:45,4,3717.1,3837.01,3996.89,4036.86,4076.82,4116.79,4156.76,13,2025
02-04-2025 21:45,3,02-04-2025 22:00,4,3713.34,3873.05,4032.77,4072.7,4112.62,4112.62,4152.55,14,2025
02-04-2025 22:00,3,02-04-2025 22:15,4,3700.23,3861.11,3981.77,4062.21,4062.21,4102.43,4142.65,15,2025
02-04-2025 22:15,3,02-04-2025 22:30,4,3651.44,3856.58,4061.72,4143.77,4184.8,4225.83,4225.83,16,2025
02-04-2025 22:30,3,02-04-2025 22:45,4,3795.89,3960.93,4125.96,4167.22,4249.74,4291,4332.26,17,2025
02-04-2025 22:45,3,02-04-2025 23:00,4,3865.27,4033.33,4159.37,4243.39,4285.41,4369.44,4453.46,18,2025
02-04-2025 23:00,3,02-04-2025 23:15,4,4078.72,4256.05,4389.06,4477.72,4566.39,4610.72,4743.73,19,2025
02-04-2025 23:15,3,02-04-2025 23:30,4,4252.02,4443.12,4634.22,4777.55,4873.1,4968.65,5064.2,20,2025
02-04-2025 23:30,3,02-04-2025 23:45,4,4159.49,4456.6,4753.71,4902.26,5001.3,5149.85,5298.4,21,2025
02-04-2025 23:45,3,03-04-2025 00:00,4,4224.79,4470.41,4666.91,4814.29,4961.67,5109.04,5305.54,22,2025
03-04-2025 00:00,3,03-04-2025 00:15,4,4604.11,4884.85,5165.59,5390.18,5558.62,5839.36,6063.95,23,2025
03-04-2025 00:15,3,03-04-2025 00:30,4,4748.9,5255.45,5698.68,5951.96,6205.23,6711.78,6965.05,24,2025
03-04-2025 00:30,3,03-04-2025 00:45,4,5667.44,6256.27,6918.7,7213.11,7433.92,7801.94,8243.56,25,2025
03-04-2025 00:45,3,03-04-2025 01:00,4,6389.93,6869.17,7428.29,7667.92,8067.29,8626.4,9185.52,26,2025
03-04-2025 01:00,3,03-04-2025 01:15,4,7143.06,7653.28,8163.49,8418.6,8843.79,9779.19,10884.66,27,2025
03-04-2025 01:15,3,03-04-2025 01:30,4,7314.93,7813.68,8063.05,8395.55,8894.29,9974.91,10806.15,28,2025
03-04-2025 01:30,3,03-04-2025 01:45,4,7138.72,7877.21,8287.48,8533.64,9025.97,10256.78,11241.43,29,2025
03-04-2025 01:45,3,03-04-2025 02:00,4,7178.71,7480.97,7858.8,8085.49,8690.02,9823.5,10579.15,30,2025
